Species,Continent,Leaf.Length,Leaf.Width,Serrated.Smooth,Hairy.Non.hairy,Waxy.Non.waxy,Compound.Simple,Central.Auxiliary,Group
,,180.3,9.3,NA,NA,NA,NA,NA,NA
,,174,6.7,NA,NA,NA,NA,NA,NA
Melaleucea quadrifida,Western Australia,23,1.1,1,1,0,0,0,10
,,24.2,0.9,NA,NA,NA,NA,NA,NA
,,25.4,1.3,NA,NA,NA,NA,NA,NA
,,25.9,1,NA,NA,NA,NA,NA,NA
,,26,0.9,NA,NA,NA,NA,NA,NA
Pomaderris vacciniifolia,Australia,18.3,9.6,0,0,1,1,0,2
,,15.4,8.9,NA,NA,NA,NA,NA,NA
,,20.1,10.6,NA,NA,NA,NA,NA,NA
,,26.6,15.9,NA,NA,NA,NA,NA,NA
,,22.1,11.9,NA,NA,NA,NA,NA,NA
Macadamia intergrifolia,Australia,114.9,36.2,0,0,1,0,0,2
,,116.9,31.2,NA,NA,NA,NA,NA,NA
,,148.9,43.7,NA,NA,NA,NA,NA,NA
,,157,40.2,NA,NA,NA,NA,NA,NA
,,150.3,52.1,NA,NA,NA,NA,NA,NA
Hardenbergia comptoniana,Australia,88.8,33.4,0,0,0,0,0,2
,,37.9,27.6,NA,NA,NA,NA,NA,NA
,,36.2,29.9,NA,NA,NA,NA,NA,NA
,,75.7,31.8,NA,NA,NA,NA,NA,NA
,,101.9,30.5,NA,NA,NA,NA,NA,NA
Hedychium coccineum,Asia,456.8,60.7,0,0,1,0,1,2
,,510.1,62.4,NA,NA,NA,NA,NA,NA
,,456.8,70,NA,NA,NA,NA,NA,NA
,,401.6,64.3,NA,NA,NA,NA,NA,NA
,,448.3,47.1,NA,NA,NA,NA,NA,NA
Camellia sinensis,Asia,110.5,55.8,1,0,1,0,0,2
,,117.3,57.1,NA,NA,NA,NA,NA,NA
,,123.7,65.2,NA,NA,NA,NA,NA,NA
,,131.4,61.7,NA,NA,NA,NA,NA,NA
,,128.6,66.8,NA,NA,NA,NA,NA,NA
Trachycarpus manipur,Asia,576.6,31.1,0,0,1,0,1,2
,,606.8,28,NA,NA,NA,NA,NA,NA
,,610.1,29.7,NA,NA,NA,NA,NA,NA
,,598.9,26,NA,NA,NA,NA,NA,NA
,,713.5,25.8,NA,NA,NA,NA,NA,NA
Tradescantia pallida,Americas,106.5,38.1,0,1,0,0,1,2
,,105.2,35,NA,NA,NA,NA,NA,NA
,,99.7,30.9,NA,NA,NA,NA,NA,NA
,,152.4,45.1,NA,NA,NA,NA,NA,NA
,,128.6,30.6,NA,NA,NA,NA,NA,NA
Salvia apiana,Americas,108.5,33.9,1,0,0,0,0,2
,,111.5,45.2,NA,NA,NA,NA,NA,NA
,,113.8,39.1,NA,NA,NA,NA,NA,NA
,,122.7,41.9,NA,NA,NA,NA,NA,NA
,,102.6,39.2,NA,NA,NA,NA,NA,NA
Justicia rizzinii,Americas,32.8,17.8,0,0,1,1,0,2
,,30.6,15.2,NA,NA,NA,NA,NA,NA
,,33.8,17.3,NA,NA,NA,NA,NA,NA
,,33.8,15.2,NA,NA,NA,NA,NA,NA
,,29.4,18.4,NA,NA,NA,NA,NA,NA
Melaleuca rhaphiophylla,Western Australia,16.4,0.7,0,0,1,0,0,8
,,23.2,0.9,NA,NA,NA,NA,NA,NA
,,19,0.7,NA,NA,NA,NA,NA,NA
Melaleuca quadrifida,Western Australia,31,0.8,0,0,1,0,0,8
,,47,0.8,NA,NA,NA,NA,NA,NA
,,82.1,1,NA,NA,NA,NA,NA,NA
Banksia brownii,Western Australia,109.3,10.5,0,0,1,1,0,8
,,81,9.6,NA,NA,NA,NA,NA,NA
,,120.9,10.2,NA,NA,NA,NA,NA,NA
Tradescantia standleyi,Americas,105.7,40.5,0,1,0,0,0,8
,,108.7,35.1,NA,NA,NA,NA,NA,NA
,,93,38.5,NA,NA,NA,NA,NA,NA
Salvia apiana,Americas,114,39.2,1,0,1,0,0,8
,,107.7,30.5,NA,NA,NA,NA,NA,NA
,,117.3,37.7,NA,NA,NA,NA,NA,NA
Maytenus ilicifolia,Americas,90.2,30.1,1,0,1,0,0,8
,,71.9,34.8,NA,NA,NA,NA,NA,NA
,,86.9,20.9,NA,NA,NA,NA,NA,NA
Clivia robusta,Africa,658.8,47.8,0,0,1,0,1,8
,,518.5,36.2,NA,NA,NA,NA,NA,NA
,,526.5,41.6,NA,NA,NA,NA,NA,NA
Erica verticillata,Africa,6.1,0.6,0,0,1,0,0,8
,,5.1,0.4,NA,NA,NA,NA,NA,NA
,,3.1,0.4,NA,NA,NA,NA,NA,NA
Melianthus comosus,Africa,69.1,26.2,1,0,0,0,0,8
,,62.3,25.9,NA,NA,NA,NA,NA,NA
,,54.5,21.9,NA,NA,NA,NA,NA,NA
Astelia banksii,New Zealand,1188.5,47.6,0,1,1,0,1,8
,,1206.1,42.5,NA,NA,NA,NA,NA,NA
,,1889,49.6,NA,NA,NA,NA,NA,NA
Cyathea medullaris,New Zealand,289.3,94.6,1,0,1,1,1,8
,,418.6,144,NA,NA,NA,NA,NA,NA
,,515.6,156.8,NA,NA,NA,NA,NA,NA
Lonicera hildebrandiana,New Zealand,110.3,77.8,0,0,1,0,0,8
,,102.8,61.1,NA,NA,NA,NA,NA,NA
,,124,61.7,NA,NA,NA,NA,NA,NA
Begonia longifolia,Asia,170.4,64.4,1,0,1,0,0,8
,,107.5,52.5,NA,NA,NA,NA,NA,NA
,,109.4,58.7,NA,NA,NA,NA,NA,NA
Rhododendron lyi,Asia,110.3,37.2,0,0,1,0,0,8
,,95.1,33.2,NA,NA,NA,NA,NA,NA
,,95.5,32.2,NA,NA,NA,NA,NA,NA
Magnolia champaca,Asia,306.8,111.7,0,0,1,0,0,8
,,335.8,137.7,NA,NA,NA,NA,NA,NA
,,279.2,102.4,NA,NA,NA,NA,NA,NA
Rhododendron ciliatum,Himalayas,56.5,20.3,0,1,1,0,0,8
,,72.8,31.2,NA,NA,NA,NA,NA,NA
,,89.9,32.8,NA,NA,NA,NA,NA,NA
Impatiens balansae,Himalayas,236.6,64.1,0,0,1,0,0,8
,,277.9,78.2,NA,NA,NA,NA,NA,NA
,,251.3,82.3,NA,NA,NA,NA,NA,NA
Persicaria capitata,Himalayas,53.6,32.5,0,1,0,0,0,8
,,56.8,33.2,NA,NA,NA,NA,NA,NA
,,52.7,31.6,NA,NA,NA,NA,NA,NA
Geitonoplesium cymosum,Australia,89.8,22.8,0,0,1,0,0,8
,,84.8,20,NA,NA,NA,NA,NA,NA
,,75.1,11.4,NA,NA,NA,NA,NA,NA
Melaleuca wimmerensis,Australia,74.9,7.3,0,0,0,0,0,8
,,70.8,7.1,NA,NA,NA,NA,NA,NA
,,64.4,6.8,NA,NA,NA,NA,NA,NA
Plectranthus argentatus,Australia,36.4,5,1,1,0,0,0,8
,,23.1,9.3,NA,NA,NA,NA,NA,NA
,,25.2,9,NA,NA,NA,NA,NA,NA
